NAME1,NAME2,NAME3,id,数据仓库,图层,dataType,resolution,zip_level,others,Absolute_path,Absolute_path_server,wmts,note
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_1985,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/1985_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/1985.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_1990,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/1990_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/1990.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_1991,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/1991_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/1991.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_1992,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/1992_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/1992.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_1993,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/1993_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/1993.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_1994,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/1994_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/1994.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_1995,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/1995_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/1995.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_1996,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/1996_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/1996.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_1997,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/1997_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/1997.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_1998,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/1998_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/1998.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_1999,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/1999_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/1999.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_2000,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/2000_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/2000.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_2001,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/2001_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/2001.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_2002,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/2002_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/2002.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_2003,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/2003_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/2003.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_2004,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/2004_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/2004.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_2005,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/2005_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/2005.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_2006,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/2006_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/2006.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_2007,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/2007_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/2007.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_2008,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/2008_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/2008.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_2009,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/2009_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/2009.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_2010,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/2010_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/2010.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_2011,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/2011_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/2011.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_2012,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/2012_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/2012.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_2013,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/2013_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/2013.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_2014,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/2014_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/2014.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_2015,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/2015_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/2015.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_2016,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/2016_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/2016.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_2017,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/2017_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/2017.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_2018,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/2018_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/2018.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_2019,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/2019_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/2019.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_2020,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/2020_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/2020.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_2021,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/2021_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/2021.tif,,
土地覆盖数据,中分辨率土地覆盖数据,CLCD土地覆盖,CLCD_2022,landcover100_resample_china_LandCover,CLCD_v01_2022_albert_resample_repoject,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/CLCD_1985_2022/RENAME/2022_CLCD.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/CLCD/2022.tif,,
土地覆盖数据,中分辨率土地覆盖数据,AGLC土地覆盖,AGLC,landcover100_resample_china,GLC_CHINA2014_geoserver,byte,30,20,3,,,https://geoserver.landcover100.com/geoserver/landcover100_resample_china/gwc/service/wmts?layer=landcover100_resample_china%3AGLC_CHINA2014_geoserver&style=&tilematrixset=WebMercatorQuad&Service=WMTS&Request=GetTile&Version=1.0.0&Format=image%2Fjpeg&TileMatrix=4&TileCol=13&TileRow=6,
土地覆盖数据,中分辨率土地覆盖数据,AGLC土地覆盖,AGLC_2000,landcover100_resample_china,GLC_CHINA2014_geoserver,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/AGLC/AGLC_CHINA2000.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/AGLC/GLC_CHINA2000.tif,,
土地覆盖数据,中分辨率土地覆盖数据,AGLC土地覆盖,AGLC_2001,landcover100_resample_china,GLC_CHINA2014_geoserver,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/AGLC/AGLC_CHINA2001.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/AGLC/GLC_CHINA2001.tif,,
土地覆盖数据,中分辨率土地覆盖数据,AGLC土地覆盖,AGLC_2002,landcover100_resample_china,GLC_CHINA2014_geoserver,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/AGLC/AGLC_CHINA2002.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/AGLC/GLC_CHINA2002.tif,,
土地覆盖数据,中分辨率土地覆盖数据,AGLC土地覆盖,AGLC_2003,landcover100_resample_china,GLC_CHINA2014_geoserver,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/AGLC/AGLC_CHINA2003.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/AGLC/GLC_CHINA2003.tif,,
土地覆盖数据,中分辨率土地覆盖数据,AGLC土地覆盖,AGLC_2004,landcover100_resample_china,GLC_CHINA2014_geoserver,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/AGLC/AGLC_CHINA2004.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/AGLC/GLC_CHINA2004.tif,,
土地覆盖数据,中分辨率土地覆盖数据,AGLC土地覆盖,AGLC_2005,landcover100_resample_china,GLC_CHINA2014_geoserver,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/AGLC/AGLC_CHINA2005.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/AGLC/GLC_CHINA2005.tif,,
土地覆盖数据,中分辨率土地覆盖数据,AGLC土地覆盖,AGLC_2006,landcover100_resample_china,GLC_CHINA2014_geoserver,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/AGLC/AGLC_CHINA2006.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/AGLC/GLC_CHINA2006.tif,,
土地覆盖数据,中分辨率土地覆盖数据,AGLC土地覆盖,AGLC_2007,landcover100_resample_china,GLC_CHINA2014_geoserver,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/AGLC/AGLC_CHINA2007.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/AGLC/GLC_CHINA2007.tif,,
土地覆盖数据,中分辨率土地覆盖数据,AGLC土地覆盖,AGLC_2008,landcover100_resample_china,GLC_CHINA2014_geoserver,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/AGLC/AGLC_CHINA2008.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/AGLC/GLC_CHINA2008.tif,,
土地覆盖数据,中分辨率土地覆盖数据,AGLC土地覆盖,AGLC_2009,landcover100_resample_china,GLC_CHINA2014_geoserver,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/AGLC/AGLC_CHINA2009.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/AGLC/GLC_CHINA2009.tif,,
土地覆盖数据,中分辨率土地覆盖数据,AGLC土地覆盖,AGLC_2010,landcover100_resample_china,GLC_CHINA2014_geoserver,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/AGLC/AGLC_CHINA2010.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/AGLC/GLC_CHINA2010.tif,,
土地覆盖数据,中分辨率土地覆盖数据,AGLC土地覆盖,AGLC_2011,landcover100_resample_china,GLC_CHINA2014_geoserver,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/AGLC/AGLC_CHINA2011.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/AGLC/GLC_CHINA2011.tif,,
土地覆盖数据,中分辨率土地覆盖数据,AGLC土地覆盖,AGLC_2012,landcover100_resample_china,GLC_CHINA2014_geoserver,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/AGLC/AGLC_CHINA2012.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/AGLC/GLC_CHINA2012.tif,,
土地覆盖数据,中分辨率土地覆盖数据,AGLC土地覆盖,AGLC_2013,landcover100_resample_china,GLC_CHINA2014_geoserver,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/AGLC/AGLC_CHINA2013.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/AGLC/GLC_CHINA2013.tif,,
土地覆盖数据,中分辨率土地覆盖数据,AGLC土地覆盖,AGLC_2014,landcover100_resample_china,GLC_CHINA2014_geoserver,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/AGLC/AGLC_CHINA2014.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/AGLC/GLC_CHINA2014.tif,,
土地覆盖数据,中分辨率土地覆盖数据,GLC30土地覆盖,GLC30,landcover100_resample_china,GLC30,byte,30,20,3,,,https://geoserver.landcover100.com/geoserver/landcover100_resample_china/gwc/service/wmts?layer=landcover100_resample_china%3A2020%E5%B9%B4%E5%85%A8%E5%9B%BD_GLC30_30%E7%B1%B3%E5%9C%9F%E5%9C%B0%E8%A6%86%E7%9B%96%E6%95%B0%E6%8D%AE_geoserver&style=&tilematrixset=WebMercatorQuad&Service=WMTS&Request=GetTile&Version=1.0.0&Format=image%2Fjpeg&TileMatrix=5&TileCol=26&TileRow=12,
土地覆盖数据,中分辨率土地覆盖数据,GLC30土地覆盖,GLC30_2000,landcover100_resample_china,GLC30,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/GLC30/2000年全国_GLC30_30米土地覆盖数据.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/GLC30/2000年全国_GLC30_30米土地覆盖数据.tif,,
土地覆盖数据,中分辨率土地覆盖数据,GLC30土地覆盖,GLC30_2010,landcover100_resample_china,GLC30,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/GLC30/2010年全国_GLC30_30米土地覆盖数据.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/GLC30/2000年全国_GLC30_30米土地覆盖数据.tif,,
土地覆盖数据,中分辨率土地覆盖数据,GLC30土地覆盖,GLC30_2020,landcover100_resample_china,GLC30,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/GLC30/2020年全国_GLC30_30米土地覆盖数据.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/GLC30/2000年全国_GLC30_30米土地覆盖数据.tif,,
土地覆盖数据,中分辨率土地覆盖数据,GLC_FCS土地覆盖,GLC_FCS,landcover100_resample_china,GLC30,byte,30,20,3,,,https://geoserver.landcover100.com/geoserver/landcover100_resample_china/gwc/service/wmts?layer=landcover100_resample_china%3A2020_geoserver&style=&tilematrixset=WebMercatorQuad&Service=WMTS&Request=GetTile&Version=1.0.0&Format=image%2Fjpeg&TileMatrix=5&TileCol=24&TileRow=13,
土地覆盖数据,中分辨率土地覆盖数据,GLC_FCS土地覆盖,GLC_FCS_1985,landcover100_resample_china,GLC30,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/GLC_FCS/1985年GLC_FCS30米全国土地覆盖数据.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/GLC_FCS30/1985.tif,,
土地覆盖数据,中分辨率土地覆盖数据,GLC_FCS土地覆盖,GLC_FCS_1990,landcover100_resample_china,GLC30,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/GLC_FCS/1990年GLC_FCS30米全国土地覆盖数据.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/GLC_FCS30/1990.tif,,
土地覆盖数据,中分辨率土地覆盖数据,GLC_FCS土地覆盖,GLC_FCS_1995,landcover100_resample_china,GLC30,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/GLC_FCS/1995年GLC_FCS30米全国土地覆盖数据.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/GLC_FCS30/1995.tif,,
土地覆盖数据,中分辨率土地覆盖数据,GLC_FCS土地覆盖,GLC_FCS_2000,landcover100_resample_china,GLC30,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/GLC_FCS/2000年GLC_FCS30米全国土地覆盖数据.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/GLC_FCS30/2000.tif,,
土地覆盖数据,中分辨率土地覆盖数据,GLC_FCS土地覆盖,GLC_FCS_2005,landcover100_resample_china,GLC30,byte,30,20,3,F:/landcover100_com_DB/Land_Cover/medium_resolution/GLC_FCS/2005年GLC_FCS30米全国土地覆盖数据.tif,/mnt/yundisk/landcover100DB/Land_Cover/medium_resolution/GLC_FCS30/2005.tif,,
